aluguel,quartos,endereco,area
   R$ 900 /Mês  ,  1   Quarto  ,"Rua Santo Amaro, 381 - Santa Teresa, Rio de Janeiro - RJ",  22   m²  
   R$ 3.950 /Mês  ,  3   Quartos  ,"Rua Doutor Pálvaro da Silva, 33 - Itaipu, Niterói - RJ",  200   m²  
   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Pinheiro Machado, 70 - Laranjeiras, Rio de Janeiro - RJ",  130   m²  
   R$ 2.000 /Mês  ,  1   Quarto  ,"Rua Assis Bueno - Botafogo, Rio de Janeiro - RJ",  45   m²  
   R$ 3.200 /Mês  ,  3   Quartos  ,"Rua das Laranjeiras, 130 - Laranjeiras, Rio de Janeiro - RJ",  100   m²  
   R$ 1.700 /Mês  ,  3   Quartos  ,"Estrada Francisco da Cruz Nunes, 8366 - Itaipu, Niterói - RJ",  115   m²  
   R$ 5.600 /Mês  ,  3   Quartos  ,"Rua Negreiros Lobato, 23 - Lagoa, Rio de Janeiro - RJ",  112   m²  
   R$ 2.300 /Mês  ,  2   Quartos  ,"Rua Cândido Mendes, 236 - Glória, Rio de Janeiro - RJ",  55   m²  
   R$ 2.900 /Mês  ,  3   Quartos  ,"Rua José Higino - Tijuca, Rio de Janeiro - RJ",  100   m²  
   R$ 1.400 /Mês  ,  2   Quartos  ,"Rua Conde de Bonfim, 142 - Tijuca, Rio de Janeiro - RJ",  66   m²  
   R$ 2.300 /Mês  ,  3   Quartos  ,"Estrada Francisco da Cruz Nunes, 224 - Piratininga, Niterói - RJ",  80   m²  
   R$ 900 /Mês  ,  2   Quartos  ,"Rua Entremontes, 44 -  Praia da Bandeira, Rio de Janeiro - RJ",  50   m²  
   R$ 1.600 /Mês  ,  3   Quartos  ,"Rua Coimbra da Luz, Bloco 70 - Pilares, Rio de Janeiro - RJ",  58   m²  
   R$ 3.500 /Mês  ,  3   Quartos  ,"Rua Uruguai, 79 - Andaraí, Rio de Janeiro - RJ",  150   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Ator Paulo Gustavo, 211 - Icaraí, Niterói - RJ",  69   m²  
   R$ 3.800 /Mês  ,  3   Quartos  ,"Rua Alberto de Campos, 65 - Ipanema, Rio de Janeiro - RJ",  84   m²  
   R$ 7.900 /Mês  ,  --   Quarto  ,"Avenida Rio Branco, 277 - Centro, Rio de Janeiro - RJ",  180   m²  
   R$ 1.200 /Mês  ,  2   Quartos  ,"Estrada Pau-ferro, 155 - Pechincha, Rio de Janeiro - RJ",  65   m²  
   R$ 4.900 /Mês  ,  2   Quartos  ,"Rua Marquês de São Vicente, 124 - Gávea, Rio de Janeiro - RJ",  110   m²  
   R$ 2.300 /Mês  ,  1   Quarto  ,"Rua General Ribeiro da Costa, 230 - Leme, Rio de Janeiro - RJ",  60   m²  
   R$ 1.100 /Mês  ,  2   Quartos  ,"Avenida Vinte e Dois de Maio, 5990 - Centro, Itaboraí - RJ",  61   m²  
   R$ 360 /Mês  ,  --   Quarto  ,"Rua México, 41 - Centro, Rio de Janeiro - RJ",  70   m²  
   R$ 2.500 /Mês  ,  2   Quartos  ,"Rua Barata Ribeiro, 672 - Copacabana, Rio de Janeiro - RJ",  59   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Quito, 250 - Penha, Rio de Janeiro - RJ",  55   m²  
   R$ 1.600 /Mês  ,  2   Quartos  ,"Avenida Rui Barbosa, 506 - São Francisco, Niterói - RJ",  60   m²  
   R$ 5.500 /Mês  ,  --   Quarto  ,"Avenida das Américas, 6700 - Barra da Tijuca, Rio de Janeiro - RJ",  42   m²  
   R$ 5.650 /Mês  ,  5   Quartos  ,"Rua Presidente Nereu Ramos, 150 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ",  220   m²  
   R$ 1.600 /Mês  ,  2   Quartos  ,"Avenida Tenente-Coronel Muniz de Aragão, 898 - Anil, Rio de Janeiro - RJ",  50   m²  
   R$ 1.200 /Mês  ,  2   Quartos  ,"Rua Vilela Tavares, 216 - Méier, Rio de Janeiro - RJ",  73   m²  
   R$ 1.900 /Mês  ,  2   Quartos  ,"Rua Jorge Rudge, 77 - Vila Isabel, Rio de Janeiro - RJ",  85   m²  
   R$ 4.500 /Mês  ,  1   Quarto  ,"Avenida Ayrton Senna, 170 - Barra da Tijuca, Rio de Janeiro - RJ",  60   m²  
   R$ 890 /Mês  ,  1   Quarto  ,"Rua Riachuelo, 325 - Centro, Rio de Janeiro - RJ",  46   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Santa Luísa, 167 - Maracanã, Rio de Janeiro - RJ",  80   m²  
   R$ 1.450 /Mês  ,  2   Quartos  ,"Rua Duque de Caxias, 34 - Vila Isabel, Rio de Janeiro - RJ",  73   m²  
   R$ 3.700 /Mês  ,  3   Quartos  ,"Avenida Rui Barbosa, 560 - Flamengo, Rio de Janeiro - RJ",  100   m²  
   R$ 1.200 /Mês  ,  1   Quarto  ,"Rua Conde de Baependi, 54 - Flamengo, Rio de Janeiro - RJ",  31   m²  
   R$ 900 /Mês  ,  1   Quarto  ,"Rua Santo Amaro, 381 - Santa Teresa, Rio de Janeiro - RJ",  22   m²  
   R$ 3.950 /Mês  ,  3   Quartos  ,"Rua Doutor Pálvaro da Silva, 33 - Itaipu, Niterói - RJ",  200   m²  
   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Pinheiro Machado, 70 - Laranjeiras, Rio de Janeiro - RJ",  130   m²  
   R$ 2.000 /Mês  ,  1   Quarto  ,"Rua Assis Bueno - Botafogo, Rio de Janeiro - RJ",  45   m²  
   R$ 3.200 /Mês  ,  3   Quartos  ,"Rua das Laranjeiras, 130 - Laranjeiras, Rio de Janeiro - RJ",  100   m²  
   R$ 1.700 /Mês  ,  3   Quartos  ,"Estrada Francisco da Cruz Nunes, 8366 - Itaipu, Niterói - RJ",  115   m²  
   R$ 5.600 /Mês  ,  3   Quartos  ,"Rua Negreiros Lobato, 23 - Lagoa, Rio de Janeiro - RJ",  112   m²  
   R$ 2.300 /Mês  ,  2   Quartos  ,"Rua Cândido Mendes, 236 - Glória, Rio de Janeiro - RJ",  55   m²  
   R$ 2.900 /Mês  ,  3   Quartos  ,"Rua José Higino - Tijuca, Rio de Janeiro - RJ",  100   m²  
   R$ 1.400 /Mês  ,  2   Quartos  ,"Rua Conde de Bonfim, 142 - Tijuca, Rio de Janeiro - RJ",  66   m²  
   R$ 2.300 /Mês  ,  3   Quartos  ,"Estrada Francisco da Cruz Nunes, 224 - Piratininga, Niterói - RJ",  80   m²  
   R$ 900 /Mês  ,  2   Quartos  ,"Rua Entremontes, 44 -  Praia da Bandeira, Rio de Janeiro - RJ",  50   m²  
   R$ 1.600 /Mês  ,  3   Quartos  ,"Rua Coimbra da Luz, Bloco 70 - Pilares, Rio de Janeiro - RJ",  58   m²  
   R$ 3.500 /Mês  ,  3   Quartos  ,"Rua Uruguai, 79 - Andaraí, Rio de Janeiro - RJ",  150   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Ator Paulo Gustavo, 211 - Icaraí, Niterói - RJ",  69   m²  
   R$ 3.800 /Mês  ,  3   Quartos  ,"Rua Alberto de Campos, 65 - Ipanema, Rio de Janeiro - RJ",  84   m²  
   R$ 7.900 /Mês  ,  --   Quarto  ,"Avenida Rio Branco, 277 - Centro, Rio de Janeiro - RJ",  180   m²  
   R$ 1.200 /Mês  ,  2   Quartos  ,"Estrada Pau-ferro, 155 - Pechincha, Rio de Janeiro - RJ",  65   m²  
   R$ 4.900 /Mês  ,  2   Quartos  ,"Rua Marquês de São Vicente, 124 - Gávea, Rio de Janeiro - RJ",  110   m²  
   R$ 2.300 /Mês  ,  1   Quarto  ,"Rua General Ribeiro da Costa, 230 - Leme, Rio de Janeiro - RJ",  60   m²  
   R$ 1.100 /Mês  ,  2   Quartos  ,"Avenida Vinte e Dois de Maio, 5990 - Centro, Itaboraí - RJ",  61   m²  
   R$ 360 /Mês  ,  --   Quarto  ,"Rua México, 41 - Centro, Rio de Janeiro - RJ",  70   m²  
   R$ 2.500 /Mês  ,  2   Quartos  ,"Rua Barata Ribeiro, 672 - Copacabana, Rio de Janeiro - RJ",  59   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Quito, 250 - Penha, Rio de Janeiro - RJ",  55   m²  
   R$ 1.600 /Mês  ,  2   Quartos  ,"Avenida Rui Barbosa, 506 - São Francisco, Niterói - RJ",  60   m²  
   R$ 5.500 /Mês  ,  --   Quarto  ,"Avenida das Américas, 6700 - Barra da Tijuca, Rio de Janeiro - RJ",  42   m²  
   R$ 5.650 /Mês  ,  5   Quartos  ,"Rua Presidente Nereu Ramos, 150 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ",  220   m²  
   R$ 1.600 /Mês  ,  2   Quartos  ,"Avenida Tenente-Coronel Muniz de Aragão, 898 - Anil, Rio de Janeiro - RJ",  50   m²  
   R$ 1.200 /Mês  ,  2   Quartos  ,"Rua Vilela Tavares, 216 - Méier, Rio de Janeiro - RJ",  73   m²  
   R$ 1.900 /Mês  ,  2   Quartos  ,"Rua Jorge Rudge, 77 - Vila Isabel, Rio de Janeiro - RJ",  85   m²  
   R$ 4.500 /Mês  ,  1   Quarto  ,"Avenida Ayrton Senna, 170 - Barra da Tijuca, Rio de Janeiro - RJ",  60   m²  
   R$ 890 /Mês  ,  1   Quarto  ,"Rua Riachuelo, 325 - Centro, Rio de Janeiro - RJ",  46   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Santa Luísa, 167 - Maracanã, Rio de Janeiro - RJ",  80   m²  
   R$ 1.450 /Mês  ,  2   Quartos  ,"Rua Duque de Caxias, 34 - Vila Isabel, Rio de Janeiro - RJ",  73   m²  
   R$ 3.700 /Mês  ,  3   Quartos  ,"Avenida Rui Barbosa, 560 - Flamengo, Rio de Janeiro - RJ",  100   m²  
   R$ 1.200 /Mês  ,  1   Quarto  ,"Rua Conde de Baependi, 54 - Flamengo, Rio de Janeiro - RJ",  31   m²  
   R$ 900 /Mês  ,  1   Quarto  ,"Rua Santo Amaro, 381 - Santa Teresa, Rio de Janeiro - RJ",  22   m²  
   R$ 3.950 /Mês  ,  3   Quartos  ,"Rua Doutor Pálvaro da Silva, 33 - Itaipu, Niterói - RJ",  200   m²  
   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Pinheiro Machado, 70 - Laranjeiras, Rio de Janeiro - RJ",  130   m²  
   R$ 2.000 /Mês  ,  1   Quarto  ,"Rua Assis Bueno - Botafogo, Rio de Janeiro - RJ",  45   m²  
   R$ 3.200 /Mês  ,  3   Quartos  ,"Rua das Laranjeiras, 130 - Laranjeiras, Rio de Janeiro - RJ",  100   m²  
   R$ 1.700 /Mês  ,  3   Quartos  ,"Estrada Francisco da Cruz Nunes, 8366 - Itaipu, Niterói - RJ",  115   m²  
   R$ 5.600 /Mês  ,  3   Quartos  ,"Rua Negreiros Lobato, 23 - Lagoa, Rio de Janeiro - RJ",  112   m²  
   R$ 2.300 /Mês  ,  2   Quartos  ,"Rua Cândido Mendes, 236 - Glória, Rio de Janeiro - RJ",  55   m²  
   R$ 2.900 /Mês  ,  3   Quartos  ,"Rua José Higino - Tijuca, Rio de Janeiro - RJ",  100   m²  
   R$ 1.400 /Mês  ,  2   Quartos  ,"Rua Conde de Bonfim, 142 - Tijuca, Rio de Janeiro - RJ",  66   m²  
   R$ 2.300 /Mês  ,  3   Quartos  ,"Estrada Francisco da Cruz Nunes, 224 - Piratininga, Niterói - RJ",  80   m²  
   R$ 900 /Mês  ,  2   Quartos  ,"Rua Entremontes, 44 -  Praia da Bandeira, Rio de Janeiro - RJ",  50   m²  
   R$ 1.600 /Mês  ,  3   Quartos  ,"Rua Coimbra da Luz, Bloco 70 - Pilares, Rio de Janeiro - RJ",  58   m²  
   R$ 3.500 /Mês  ,  3   Quartos  ,"Rua Uruguai, 79 - Andaraí, Rio de Janeiro - RJ",  150   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Ator Paulo Gustavo, 211 - Icaraí, Niterói - RJ",  69   m²  
   R$ 3.800 /Mês  ,  3   Quartos  ,"Rua Alberto de Campos, 65 - Ipanema, Rio de Janeiro - RJ",  84   m²  
   R$ 7.900 /Mês  ,  --   Quarto  ,"Avenida Rio Branco, 277 - Centro, Rio de Janeiro - RJ",  180   m²  
   R$ 1.200 /Mês  ,  2   Quartos  ,"Estrada Pau-ferro, 155 - Pechincha, Rio de Janeiro - RJ",  65   m²  
   R$ 4.900 /Mês  ,  2   Quartos  ,"Rua Marquês de São Vicente, 124 - Gávea, Rio de Janeiro - RJ",  110   m²  
   R$ 2.300 /Mês  ,  1   Quarto  ,"Rua General Ribeiro da Costa, 230 - Leme, Rio de Janeiro - RJ",  60   m²  
   R$ 1.100 /Mês  ,  2   Quartos  ,"Avenida Vinte e Dois de Maio, 5990 - Centro, Itaboraí - RJ",  61   m²  
   R$ 360 /Mês  ,  --   Quarto  ,"Rua México, 41 - Centro, Rio de Janeiro - RJ",  70   m²  
   R$ 2.500 /Mês  ,  2   Quartos  ,"Rua Barata Ribeiro, 672 - Copacabana, Rio de Janeiro - RJ",  59   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Quito, 250 - Penha, Rio de Janeiro - RJ",  55   m²  
   R$ 1.600 /Mês  ,  2   Quartos  ,"Avenida Rui Barbosa, 506 - São Francisco, Niterói - RJ",  60   m²  
   R$ 5.500 /Mês  ,  --   Quarto  ,"Avenida das Américas, 6700 - Barra da Tijuca, Rio de Janeiro - RJ",  42   m²  
   R$ 5.650 /Mês  ,  5   Quartos  ,"Rua Presidente Nereu Ramos, 150 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ",  220   m²  
   R$ 1.600 /Mês  ,  2   Quartos  ,"Avenida Tenente-Coronel Muniz de Aragão, 898 - Anil, Rio de Janeiro - RJ",  50   m²  
   R$ 1.200 /Mês  ,  2   Quartos  ,"Rua Vilela Tavares, 216 - Méier, Rio de Janeiro - RJ",  73   m²  
   R$ 1.900 /Mês  ,  2   Quartos  ,"Rua Jorge Rudge, 77 - Vila Isabel, Rio de Janeiro - RJ",  85   m²  
   R$ 4.500 /Mês  ,  1   Quarto  ,"Avenida Ayrton Senna, 170 - Barra da Tijuca, Rio de Janeiro - RJ",  60   m²  
   R$ 890 /Mês  ,  1   Quarto  ,"Rua Riachuelo, 325 - Centro, Rio de Janeiro - RJ",  46   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Santa Luísa, 167 - Maracanã, Rio de Janeiro - RJ",  80   m²  
   R$ 1.450 /Mês  ,  2   Quartos  ,"Rua Duque de Caxias, 34 - Vila Isabel, Rio de Janeiro - RJ",  73   m²  
   R$ 3.700 /Mês  ,  3   Quartos  ,"Avenida Rui Barbosa, 560 - Flamengo, Rio de Janeiro - RJ",  100   m²  
   R$ 1.200 /Mês  ,  1   Quarto  ,"Rua Conde de Baependi, 54 - Flamengo, Rio de Janeiro - RJ",  31   m²  
   R$ 900 /Mês  ,  1   Quarto  ,"Rua Santo Amaro, 381 - Santa Teresa, Rio de Janeiro - RJ",  22   m²  
   R$ 3.950 /Mês  ,  3   Quartos  ,"Rua Doutor Pálvaro da Silva, 33 - Itaipu, Niterói - RJ",  200   m²  
   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Pinheiro Machado, 70 - Laranjeiras, Rio de Janeiro - RJ",  130   m²  
   R$ 2.000 /Mês  ,  1   Quarto  ,"Rua Assis Bueno - Botafogo, Rio de Janeiro - RJ",  45   m²  
   R$ 3.200 /Mês  ,  3   Quartos  ,"Rua das Laranjeiras, 130 - Laranjeiras, Rio de Janeiro - RJ",  100   m²  
   R$ 1.700 /Mês  ,  3   Quartos  ,"Estrada Francisco da Cruz Nunes, 8366 - Itaipu, Niterói - RJ",  115   m²  
   R$ 5.600 /Mês  ,  3   Quartos  ,"Rua Negreiros Lobato, 23 - Lagoa, Rio de Janeiro - RJ",  112   m²  
   R$ 2.300 /Mês  ,  2   Quartos  ,"Rua Cândido Mendes, 236 - Glória, Rio de Janeiro - RJ",  55   m²  
   R$ 2.900 /Mês  ,  3   Quartos  ,"Rua José Higino - Tijuca, Rio de Janeiro - RJ",  100   m²  
   R$ 1.400 /Mês  ,  2   Quartos  ,"Rua Conde de Bonfim, 142 - Tijuca, Rio de Janeiro - RJ",  66   m²  
   R$ 2.300 /Mês  ,  3   Quartos  ,"Estrada Francisco da Cruz Nunes, 224 - Piratininga, Niterói - RJ",  80   m²  
   R$ 900 /Mês  ,  2   Quartos  ,"Rua Entremontes, 44 -  Praia da Bandeira, Rio de Janeiro - RJ",  50   m²  
   R$ 1.600 /Mês  ,  3   Quartos  ,"Rua Coimbra da Luz, Bloco 70 - Pilares, Rio de Janeiro - RJ",  58   m²  
   R$ 3.500 /Mês  ,  3   Quartos  ,"Rua Uruguai, 79 - Andaraí, Rio de Janeiro - RJ",  150   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Ator Paulo Gustavo, 211 - Icaraí, Niterói - RJ",  69   m²  
   R$ 3.800 /Mês  ,  3   Quartos  ,"Rua Alberto de Campos, 65 - Ipanema, Rio de Janeiro - RJ",  84   m²  
   R$ 7.900 /Mês  ,  --   Quarto  ,"Avenida Rio Branco, 277 - Centro, Rio de Janeiro - RJ",  180   m²  
   R$ 1.200 /Mês  ,  2   Quartos  ,"Estrada Pau-ferro, 155 - Pechincha, Rio de Janeiro - RJ",  65   m²  
   R$ 4.900 /Mês  ,  2   Quartos  ,"Rua Marquês de São Vicente, 124 - Gávea, Rio de Janeiro - RJ",  110   m²  
   R$ 2.300 /Mês  ,  1   Quarto  ,"Rua General Ribeiro da Costa, 230 - Leme, Rio de Janeiro - RJ",  60   m²  
   R$ 1.100 /Mês  ,  2   Quartos  ,"Avenida Vinte e Dois de Maio, 5990 - Centro, Itaboraí - RJ",  61   m²  
   R$ 360 /Mês  ,  --   Quarto  ,"Rua México, 41 - Centro, Rio de Janeiro - RJ",  70   m²  
   R$ 2.500 /Mês  ,  2   Quartos  ,"Rua Barata Ribeiro, 672 - Copacabana, Rio de Janeiro - RJ",  59   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Quito, 250 - Penha, Rio de Janeiro - RJ",  55   m²  
   R$ 1.600 /Mês  ,  2   Quartos  ,"Avenida Rui Barbosa, 506 - São Francisco, Niterói - RJ",  60   m²  
   R$ 5.500 /Mês  ,  --   Quarto  ,"Avenida das Américas, 6700 - Barra da Tijuca, Rio de Janeiro - RJ",  42   m²  
   R$ 5.650 /Mês  ,  5   Quartos  ,"Rua Presidente Nereu Ramos, 150 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ",  220   m²  
   R$ 1.600 /Mês  ,  2   Quartos  ,"Avenida Tenente-Coronel Muniz de Aragão, 898 - Anil, Rio de Janeiro - RJ",  50   m²  
   R$ 1.200 /Mês  ,  2   Quartos  ,"Rua Vilela Tavares, 216 - Méier, Rio de Janeiro - RJ",  73   m²  
   R$ 1.900 /Mês  ,  2   Quartos  ,"Rua Jorge Rudge, 77 - Vila Isabel, Rio de Janeiro - RJ",  85   m²  
   R$ 4.500 /Mês  ,  1   Quarto  ,"Avenida Ayrton Senna, 170 - Barra da Tijuca, Rio de Janeiro - RJ",  60   m²  
   R$ 890 /Mês  ,  1   Quarto  ,"Rua Riachuelo, 325 - Centro, Rio de Janeiro - RJ",  46   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Santa Luísa, 167 - Maracanã, Rio de Janeiro - RJ",  80   m²  
   R$ 1.450 /Mês  ,  2   Quartos  ,"Rua Duque de Caxias, 34 - Vila Isabel, Rio de Janeiro - RJ",  73   m²  
   R$ 3.700 /Mês  ,  3   Quartos  ,"Avenida Rui Barbosa, 560 - Flamengo, Rio de Janeiro - RJ",  100   m²  
   R$ 1.200 /Mês  ,  1   Quarto  ,"Rua Conde de Baependi, 54 - Flamengo, Rio de Janeiro - RJ",  31   m²  
   R$ 900 /Mês  ,  1   Quarto  ,"Rua Santo Amaro, 381 - Santa Teresa, Rio de Janeiro - RJ",  22   m²  
   R$ 3.950 /Mês  ,  3   Quartos  ,"Rua Doutor Pálvaro da Silva, 33 - Itaipu, Niterói - RJ",  200   m²  
   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Pinheiro Machado, 70 - Laranjeiras, Rio de Janeiro - RJ",  130   m²  
   R$ 2.000 /Mês  ,  1   Quarto  ,"Rua Assis Bueno - Botafogo, Rio de Janeiro - RJ",  45   m²  
   R$ 3.200 /Mês  ,  3   Quartos  ,"Rua das Laranjeiras, 130 - Laranjeiras, Rio de Janeiro - RJ",  100   m²  
   R$ 1.700 /Mês  ,  3   Quartos  ,"Estrada Francisco da Cruz Nunes, 8366 - Itaipu, Niterói - RJ",  115   m²  
   R$ 5.600 /Mês  ,  3   Quartos  ,"Rua Negreiros Lobato, 23 - Lagoa, Rio de Janeiro - RJ",  112   m²  
   R$ 2.300 /Mês  ,  2   Quartos  ,"Rua Cândido Mendes, 236 - Glória, Rio de Janeiro - RJ",  55   m²  
   R$ 2.900 /Mês  ,  3   Quartos  ,"Rua José Higino - Tijuca, Rio de Janeiro - RJ",  100   m²  
   R$ 1.400 /Mês  ,  2   Quartos  ,"Rua Conde de Bonfim, 142 - Tijuca, Rio de Janeiro - RJ",  66   m²  
   R$ 2.300 /Mês  ,  3   Quartos  ,"Estrada Francisco da Cruz Nunes, 224 - Piratininga, Niterói - RJ",  80   m²  
   R$ 900 /Mês  ,  2   Quartos  ,"Rua Entremontes, 44 -  Praia da Bandeira, Rio de Janeiro - RJ",  50   m²  
   R$ 1.600 /Mês  ,  3   Quartos  ,"Rua Coimbra da Luz, Bloco 70 - Pilares, Rio de Janeiro - RJ",  58   m²  
   R$ 3.500 /Mês  ,  3   Quartos  ,"Rua Uruguai, 79 - Andaraí, Rio de Janeiro - RJ",  150   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Ator Paulo Gustavo, 211 - Icaraí, Niterói - RJ",  69   m²  
   R$ 3.800 /Mês  ,  3   Quartos  ,"Rua Alberto de Campos, 65 - Ipanema, Rio de Janeiro - RJ",  84   m²  
   R$ 7.900 /Mês  ,  --   Quarto  ,"Avenida Rio Branco, 277 - Centro, Rio de Janeiro - RJ",  180   m²  
   R$ 1.200 /Mês  ,  2   Quartos  ,"Estrada Pau-ferro, 155 - Pechincha, Rio de Janeiro - RJ",  65   m²  
   R$ 4.900 /Mês  ,  2   Quartos  ,"Rua Marquês de São Vicente, 124 - Gávea, Rio de Janeiro - RJ",  110   m²  
   R$ 2.300 /Mês  ,  1   Quarto  ,"Rua General Ribeiro da Costa, 230 - Leme, Rio de Janeiro - RJ",  60   m²  
   R$ 1.100 /Mês  ,  2   Quartos  ,"Avenida Vinte e Dois de Maio, 5990 - Centro, Itaboraí - RJ",  61   m²  
   R$ 360 /Mês  ,  --   Quarto  ,"Rua México, 41 - Centro, Rio de Janeiro - RJ",  70   m²  
   R$ 2.500 /Mês  ,  2   Quartos  ,"Rua Barata Ribeiro, 672 - Copacabana, Rio de Janeiro - RJ",  59   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Quito, 250 - Penha, Rio de Janeiro - RJ",  55   m²  
   R$ 1.600 /Mês  ,  2   Quartos  ,"Avenida Rui Barbosa, 506 - São Francisco, Niterói - RJ",  60   m²  
   R$ 5.500 /Mês  ,  --   Quarto  ,"Avenida das Américas, 6700 - Barra da Tijuca, Rio de Janeiro - RJ",  42   m²  
   R$ 5.650 /Mês  ,  5   Quartos  ,"Rua Presidente Nereu Ramos, 150 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ",  220   m²  
   R$ 1.600 /Mês  ,  2   Quartos  ,"Avenida Tenente-Coronel Muniz de Aragão, 898 - Anil, Rio de Janeiro - RJ",  50   m²  
   R$ 1.200 /Mês  ,  2   Quartos  ,"Rua Vilela Tavares, 216 - Méier, Rio de Janeiro - RJ",  73   m²  
   R$ 1.900 /Mês  ,  2   Quartos  ,"Rua Jorge Rudge, 77 - Vila Isabel, Rio de Janeiro - RJ",  85   m²  
   R$ 4.500 /Mês  ,  1   Quarto  ,"Avenida Ayrton Senna, 170 - Barra da Tijuca, Rio de Janeiro - RJ",  60   m²  
   R$ 890 /Mês  ,  1   Quarto  ,"Rua Riachuelo, 325 - Centro, Rio de Janeiro - RJ",  46   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Santa Luísa, 167 - Maracanã, Rio de Janeiro - RJ",  80   m²  
   R$ 1.450 /Mês  ,  2   Quartos  ,"Rua Duque de Caxias, 34 - Vila Isabel, Rio de Janeiro - RJ",  73   m²  
   R$ 3.700 /Mês  ,  3   Quartos  ,"Avenida Rui Barbosa, 560 - Flamengo, Rio de Janeiro - RJ",  100   m²  
   R$ 1.200 /Mês  ,  1   Quarto  ,"Rua Conde de Baependi, 54 - Flamengo, Rio de Janeiro - RJ",  31   m²  
   R$ 900 /Mês  ,  1   Quarto  ,"Rua Santo Amaro, 381 - Santa Teresa, Rio de Janeiro - RJ",  22   m²  
   R$ 3.950 /Mês  ,  3   Quartos  ,"Rua Doutor Pálvaro da Silva, 33 - Itaipu, Niterói - RJ",  200   m²  
   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Pinheiro Machado, 70 - Laranjeiras, Rio de Janeiro - RJ",  130   m²  
   R$ 2.000 /Mês  ,  1   Quarto  ,"Rua Assis Bueno - Botafogo, Rio de Janeiro - RJ",  45   m²  
   R$ 3.200 /Mês  ,  3   Quartos  ,"Rua das Laranjeiras, 130 - Laranjeiras, Rio de Janeiro - RJ",  100   m²  
   R$ 1.700 /Mês  ,  3   Quartos  ,"Estrada Francisco da Cruz Nunes, 8366 - Itaipu, Niterói - RJ",  115   m²  
   R$ 5.600 /Mês  ,  3   Quartos  ,"Rua Negreiros Lobato, 23 - Lagoa, Rio de Janeiro - RJ",  112   m²  
   R$ 2.300 /Mês  ,  2   Quartos  ,"Rua Cândido Mendes, 236 - Glória, Rio de Janeiro - RJ",  55   m²  
   R$ 2.900 /Mês  ,  3   Quartos  ,"Rua José Higino - Tijuca, Rio de Janeiro - RJ",  100   m²  
   R$ 1.400 /Mês  ,  2   Quartos  ,"Rua Conde de Bonfim, 142 - Tijuca, Rio de Janeiro - RJ",  66   m²  
   R$ 2.300 /Mês  ,  3   Quartos  ,"Estrada Francisco da Cruz Nunes, 224 - Piratininga, Niterói - RJ",  80   m²  
   R$ 900 /Mês  ,  2   Quartos  ,"Rua Entremontes, 44 -  Praia da Bandeira, Rio de Janeiro - RJ",  50   m²  
   R$ 1.600 /Mês  ,  3   Quartos  ,"Rua Coimbra da Luz, Bloco 70 - Pilares, Rio de Janeiro - RJ",  58   m²  
   R$ 3.500 /Mês  ,  3   Quartos  ,"Rua Uruguai, 79 - Andaraí, Rio de Janeiro - RJ",  150   m²  
   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Ator Paulo Gustavo, 211 - Icaraí, Niterói - RJ",  69   m²  
   R$ 3.800 /Mês  ,  3   Quartos  ,"Rua Alberto de Campos, 65 - Ipanema, Rio de Janeiro - RJ",  84   m²  
   R$ 7.900 /Mês  ,  --   Quarto  ,"Avenida Rio Branco, 277 - Centro, Rio de Janeiro - RJ",  180   m²  
   R$ 1.200 /Mês  ,  2   Quartos  ,"Estrada Pau-ferro, 155 - Pechincha, Rio de Janeiro - RJ",  65   m²  
   R$ 4.900 /Mês  ,  2   Quartos  ,"Rua Marquês de São Vicente, 124 - Gávea, Rio de Janeiro - RJ",  110   m²  
